,product_id,date
0,19009,2021-01-03
1,3403,2021-01-03
2,45737,2021-01-03
3,23304,2021-01-03
4,43496,2021-01-03
5,1309,2021-01-03
6,40724,2021-01-03
7,32051,2021-01-03
8,31815,2021-01-03
9,37158,2021-01-03
10,22522,2021-01-03
11,44562,2021-01-03
12,11557,2021-01-03
13,812,2021-01-03
14,25558,2021-01-03
15,13208,2021-01-03
16,31655,2021-01-03
17,43868,2021-01-03
18,38594,2021-01-03
19,7045,2021-01-03
20,36062,2021-01-03
21,19800,2021-01-03
22,22434,2021-01-03
23,37427,2021-01-03
24,9248,2021-01-03
25,43926,2021-01-03
26,20590,2021-01-03
27,12585,2021-01-03
28,34876,2021-01-03
29,29610,2021-01-03
30,29894,2021-01-03
31,15874,2021-01-03
32,25928,2021-01-03
33,40662,2021-01-03
34,15817,2021-01-03
35,32520,2021-01-03
36,44927,2021-01-03
37,10867,2021-01-03
38,26973,2021-01-03
39,6162,2021-01-03
40,8448,2021-01-03
41,23762,2021-01-03
42,20034,2021-01-03
43,49554,2021-01-03
44,15051,2021-01-03
45,10037,2021-01-03
46,21524,2021-01-03
47,38327,2021-01-03
48,6141,2021-01-03
49,4576,2021-01-03
50,17071,2021-01-03
51,18679,2021-01-03
52,11403,2021-01-03
53,39107,2021-01-03
54,9304,2021-01-03
55,24766,2021-01-03
56,102,2021-01-03
57,34848,2021-01-03
58,36311,2021-01-03
59,45650,2021-01-03
60,46455,2021-01-03
61,44273,2021-01-03
62,20642,2021-01-03
63,20618,2021-01-03
64,17266,2021-01-03
65,25931,2021-01-03
66,523,2021-01-03
67,36895,2021-01-03
68,4906,2021-01-03
69,23333,2021-01-03
70,1878,2021-01-03
71,15709,2021-01-03
72,10360,2021-01-03
73,11774,2021-01-03
74,3817,2021-01-03
75,11633,2021-01-03
76,9162,2021-01-03
77,43299,2021-01-03
78,35665,2021-01-03
79,25968,2021-01-03
80,14876,2021-01-03
81,46111,2021-01-03
82,14188,2021-01-03
83,281,2021-01-03
84,38493,2021-01-03
85,23761,2021-01-03
86,33552,2021-01-03
